This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.16)  18 NOV 2025 11:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)
\tf@toc=\write11
\openout11 = `thesis.toc'.



[6] (out/thesis.lot)
\tf@lot=\write12
\openout12 = `thesis.lot'.



[7] (out/thesis.lof)
\tf@lof=\write13
\openout13 = `thesis.lof'.



[8] (./chapters/1_intro.tex
Chapter 1.

LaTeX Warning: Reference `chap:specification' on page 1 undefined on input line
 28.


LaTeX Warning: Reference `ch:planning' on page 1 undefined on input line 31.


LaTeX Warning: Reference `ch:implementation' on page 1 undefined on input line 
34.


LaTeX Warning: Reference `ch:conclusion' on page 1 undefined on input line 37.

) (./chapters/2_survey.tex

[1

]
Chapter 2.
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 2
1.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.

Underfull \hbox (badness 10000) in paragraph at lines 21--21
[][][][][]$\T1/lmtt/m/n/10 https : / / docs . google . com / forms / d / 1vhhAu
 _ SfuHV4xy6JoDaRsM5uCElYn _
 []

<charts/age.png, id=220, 221.3871pt x 139.722pt>
File: charts/age.png Graphic file (type png)
<use charts/age.png>
Package pdftex.def Info: charts/age.png  used on input line 33.
(pdftex.def)             Requested size: 289.08109pt x 182.45299pt.

Underfull \vbox (badness 2894) has occurred while \output is active []



[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}]
<charts/song amount month.png, id=232, 650.43pt x 433.62pt>
File: charts/song amount month.png Graphic file (type png)
<use charts/song amount month.png>
Package pdftex.def Info: charts/song amount month.png  used on input line 51.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listening regularity.png, id=233, 650.43pt x 433.62pt>
File: charts/listening regularity.png Graphic file (type png)
<use charts/listening regularity.png>
Package pdftex.def Info: charts/listening regularity.png  used on input line 58
.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/constumption_method.png, id=235, 1307.6052pt x 635.0124pt>
File: charts/constumption_method.png Graphic file (type png)
<use charts/constumption_method.png>
Package pdftex.def Info: charts/constumption_method.png  used on input line 71.

(pdftex.def)             Requested size: 450.12666pt x 218.59666pt.

Overfull \hbox (88.77667pt too wide) in paragraph at lines 71--72
 [][] 
 []



Package microtype Info: Character `029' is missing
(microtype)             in font `T1/qpl/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
[3{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec-sc.enc} <./
charts/age.png>]

[4 <./charts/song amount month.png> <./charts/listening regularity.png>]
<charts/streaming platform.png, id=252, 650.43pt x 433.62pt>
File: charts/streaming platform.png Graphic file (type png)
<use charts/streaming platform.png>
Package pdftex.def Info: charts/streaming platform.png  used on input line 90.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listen together method.png, id=254, 650.43pt x 433.62pt>
File: charts/listen together method.png Graphic file (type png)
<use charts/listen together method.png>
Package pdftex.def Info: charts/listen together method.png  used on input line 
107.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.


[5 <./charts/constumption_method.png>]
<charts/listen together freq.png, id=262, 402.7848pt x 139.722pt>
File: charts/listen together freq.png Graphic file (type png)
<use charts/listen together freq.png>
Package pdftex.def Info: charts/listen together freq.png  used on input line 12
1.
(pdftex.def)             Requested size: 361.34999pt x 125.34781pt.
<charts/share freq.png, id=264, 399.6531pt x 139.722pt>
File: charts/share freq.png Graphic file (type png)
<use charts/share freq.png>
Package pdftex.def Info: charts/share freq.png  used on input line 138.
(pdftex.def)             Requested size: 361.34999pt x 126.33919pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[6 <./charts/streaming platform.png>]

[7 <./charts/listen together method.png> <./charts/listen together freq.png>]
<charts/share method.png, id=277, 650.43pt x 433.62pt>
File: charts/share method.png Graphic file (type png)
<use charts/share method.png>
Package pdftex.def Info: charts/share method.png  used on input line 154.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.


[8 <./charts/share freq.png> <./charts/share method.png>])
(./chapters/3_existing_solutions.tex

[9]
Chapter 3.
<charts/discovery methods.png, id=290, 650.43pt x 433.62pt>
File: charts/discovery methods.png Graphic file (type png)
<use charts/discovery methods.png>
Package pdftex.def Info: charts/discovery methods.png  used on input line 18.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.


[10 <./charts/discovery methods.png>]

[11]
Underfull \hbox (badness 10000) in paragraph at lines 85--87

 []



[12]

[13]
Underfull \hbox (badness 10000) in paragraph at lines 142--147

 []


Overfull \hbox (5.3342pt too wide) in paragraph at lines 169--169
[]|\T1/qpl/b/n/12 (-20) Interaction
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 169--169
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 169--169
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 169--169
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (6.9827pt too wide) in paragraph at lines 169--169
[]|\T1/qpl/m/n/12 (-20) Pair/Group| 
 []


Underfull \vbox (badness 2753) has occurred while \output is active []



[14]

LaTeX Warning: Reference `chap:specification' on page 15 undefined on input lin
e 189.

) (./chapters/appendix.tex

[15]
Appendix A.
<../extras/survey-questions.pdf, id=349, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf>
Package pdftex.def Info: ../extras/survey-questions.pdf  used on input line 8.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<../extras/survey-questions.pdf, id=351, page=1, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 8.
(pdftex.def)             Requested size: 361.34999pt x 467.63326pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


[16]
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[17

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=375, page=2, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 2>
Package pdftex.def Info: ../extras/survey-questions.pdf , page2 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 2>
Package pdftex.def Info: ../extras/survey-questions.pdf , page2 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 2>
Package pdftex.def Info: ../extras/survey-questions.pdf , page2 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[18

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=380, page=3, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 3>
Package pdftex.def Info: ../extras/survey-questions.pdf , page3 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 3>
Package pdftex.def Info: ../extras/survey-questions.pdf , page3 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 3>
Package pdftex.def Info: ../extras/survey-questions.pdf , page3 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[19

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=385, page=4, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 4>
Package pdftex.def Info: ../extras/survey-questions.pdf , page4 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 4>
Package pdftex.def Info: ../extras/survey-questions.pdf , page4 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 4>
Package pdftex.def Info: ../extras/survey-questions.pdf , page4 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[20

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=390, page=5, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 5>
Package pdftex.def Info: ../extras/survey-questions.pdf , page5 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 5>
Package pdftex.def Info: ../extras/survey-questions.pdf , page5 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 5>
Package pdftex.def Info: ../extras/survey-questions.pdf , page5 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[21

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=395, page=6, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 6>
Package pdftex.def Info: ../extras/survey-questions.pdf , page6 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 6>
Package pdftex.def Info: ../extras/survey-questions.pdf , page6 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 6>
Package pdftex.def Info: ../extras/survey-questions.pdf , page6 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[22

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=405, page=7, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 7>
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 7>
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 7>
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[23

 <out/../extras/survey-questions.pdf>])
Underfull \hbox (badness 1286) in paragraph at lines 94--94
[]\T1/qpl/m/it/12 (+20) VK Mu-sic\T1/qpl/m/n/12 (+20) . \T1/qpl/m/sc/12 (+20) u
rl\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/m/n/12 https : / / music . vk . com/$[] \T
1/qpl/m/n/12 (+20) (vis-ited on
 []



[24]
Underfull \hbox (badness 1033) in paragraph at lines 94--94
[]\T1/qpl/m/it/12 (+20) Instagram Au-dio\T1/qpl/m/n/12 (+20) . \T1/qpl/m/sc/12 
(+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/m/n/12 https : / / help . instagram
 . com /
 []


Underfull \hbox (badness 3954) in paragraph at lines 94--94
\T1/lmtt/m/n/12 664508917489819 ? helpref = faq _ content$[] \T1/qpl/m/n/12 (+2
0) (vis-ited on
 []



[25] (out/thesis.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2020/03/25>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 99782BB663E45BBB51938D8E3D9CB42B;1392.
Package logreq Info: Writing requests to 'thesis.run.xml'.
\openout1 = `thesis.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41889 strings out of 473190
 808743 string characters out of 5715799
 1676670 words of memory out of 5000000
 64166 multiletter control sequences out of 15000+600000
 630752 words of font info for 170 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 100i,17n,123p,1183b,2013s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/lo
cal/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtt12.pfb></usr/local/texliv
e/2025/texmf-dist/fonts/type1/public/tex-gyre/qhvb.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/public/tex-gyre/qhvr.pfb></usr/local/texlive/2025/texmf
-dist/fonts/type1/public/tex-gyre/qplb.pfb></usr/local/texlive/2025/texmf-dist/
fonts/type1/public/tex-gyre/qplr.pfb></usr/local/texlive/2025/texmf-dist/fonts/
type1/public/tex-gyre/qplri.pfb>
Output written on out/thesis.pdf (34 pages, 2165513 bytes).
PDF statistics:
 511 PDF objects out of 1000 (max. 8388607)
 416 compressed objects within 5 object streams
 96 named destinations out of 1000 (max. 500000)
 42307 words of extra memory for PDF output out of 42996 (max. 10000000)

