This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.16)  17 JAN 2026 12:21
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout8 = `thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'thesis.bbl' found.

(out/thesis.bbl

Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                simplejwt
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.

)
Package biblatex Info: Reference section=0 on input line 96.
Package biblatex Info: Reference segment=0 on input line 96.
Package hyperref Info: Link coloring OFF on input line 96.
 (out/thesis.out) (out/thesis.out)
\@outlinefile=\write10
\openout10 = `thesis.out'.


(/usr/local/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/local/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen346
\MT@vwid@rightmargin=\dimen347
LaTeX Info: Redefining \microtypecontext on input line 96.
Package microtype Info: Applying patch `toc' on input line 96.
Package microtype Info: Applying patch `eqnum' on input line 96.
Package microtype Info: Applying patch `footnote' on input line 96.
Package microtype Info: Applying patch `verbatim' on input line 96.
LaTeX Info: Redefining \microtypesetup on input line 96.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 96.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Redefining babel's language switching commands.

(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
\@logowidth=\skip106
\@logoheight=\skip107
<fithesis/logo/mu/fithesis-base-english.pdf, id=222, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 96.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 96.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on in
put line 96.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
LaTeX Font Info:    Trying to load font information for T1+qhv on input line 96
.

(/usr/local/texlive/2025/texmf-dist/tex/latex/tex-gyre/t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 10.35608pt on input line 96.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `qhv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 12.42728pt on input line 96.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 10.35608pt on input line 96.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 21.4716pt on input line 96.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 14.91275pt on input line 96.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 17.89876pt on input line 96.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec.enc} <./fithesis/logo/
mu/fithesis-base-english.pdf>]
\@logowidth=\skip108
\@logoheight=\skip109
<fithesis/logo/mu/fithesis-base-english-color.pdf, id=231, 202.7575pt x 52.195p
t>
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 96.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 96.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used
 on input line 96.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.


[1 <./fithesis/logo/mu/fithesis-base-english-color.pdf>]
\@logowidth=\skip110
\@logoheight=\skip111
<fithesis/logo/mu/fithesis-fi-color.pdf, id=237, 291.0875pt x 291.0875pt>
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 96.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 96.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input 
line 96.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.


[2 <./fithesis/logo/mu/fithesis-fi-color.pdf>]
LaTeX Font Info:    Trying to load font information for TS1+qpl on input line 9
6.

(/usr/local/texlive/2025/texmf-dist/tex/latex/tex-gyre/ts1qpl.fd
File: ts1qpl.fd 2009/09/25 v1.2 font definition file for TS1/qpl
)

[3{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}]

[4]

[5] (out/thesis.toc
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 4
.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)<<ot1.cmap>>
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)<<omx.cmap>>
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
4.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[6]
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)
\tf@toc=\write11
\openout11 = `thesis.toc'.



[7{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}]
(out/thesis.lot)
\tf@lot=\write12
\openout12 = `thesis.lot'.



[8] (out/thesis.lof)
\tf@lof=\write13
\openout13 = `thesis.lof'.



[9] (./chapters/1_intro.tex
Chapter 1.

LaTeX Warning: Hyper reference `ch:conclusion' on page 1 undefined on input lin
e 38.


LaTeX Warning: Reference `ch:conclusion' on page 1 undefined on input line 38.

) (./chapters/2_survey.tex

[1

]
Chapter 2.

Overfull \hbox (8.12975pt too wide) in paragraph at lines 15--19
[]\T1/qpl/m/n/12 (-20) The ques-tion-naire con-sists of 15 ques-tions. Most of 
them are multiple-
 []

LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 21.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 21.

Underfull \hbox (badness 10000) in paragraph at lines 21--21
[][][][][]$\T1/lmtt/m/n/10 https : / / docs . google . com / forms / d / 1vhhAu
 _ SfuHV4xy6JoDaRsM5uCElYn _
 []

<charts/age.png, id=393, 256.5585pt x 165.4983pt>
File: charts/age.png Graphic file (type png)
<use charts/age.png>
Package pdftex.def Info: charts/age.png  used on input line 33.
(pdftex.def)             Requested size: 289.08109pt x 186.49571pt.

Underfull \vbox (badness 6063) has occurred while \output is active []



[2]
<charts/song amount month.png, id=405, 650.43pt x 433.62pt>
File: charts/song amount month.png Graphic file (type png)
<use charts/song amount month.png>
Package pdftex.def Info: charts/song amount month.png  used on input line 51.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listening regularity.png, id=406, 650.43pt x 433.62pt>
File: charts/listening regularity.png Graphic file (type png)
<use charts/listening regularity.png>
Package pdftex.def Info: charts/listening regularity.png  used on input line 58
.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/constumption_method.png, id=408, 1353.1353pt x 649.7073pt>
File: charts/constumption_method.png Graphic file (type png)
<use charts/constumption_method.png>
Package pdftex.def Info: charts/constumption_method.png  used on input line 72.

(pdftex.def)             Requested size: 455.24913pt x 218.59666pt.

Overfull \hbox (93.89914pt too wide) in paragraph at lines 72--73
 [][] 
 []


Overfull \hbox (0.183pt too wide) in paragraph at lines 77--88
\T1/qpl/m/n/12 (-20) serves fur-ther ex-pla-na-tion. Most of the re-spon-dents 
were from Russian-
 []



Package microtype Info: Character `029' is missing
(microtype)             in font `T1/qpl/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
[3{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec-sc.enc} <./
charts/age.png>]

[4 <./charts/song amount month.png> <./charts/listening regularity.png>]
<charts/streaming platform.png, id=424, 650.43pt x 433.62pt>
File: charts/streaming platform.png Graphic file (type png)
<use charts/streaming platform.png>
Package pdftex.def Info: charts/streaming platform.png  used on input line 93.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listen together method.png, id=426, 650.43pt x 433.62pt>
File: charts/listen together method.png Graphic file (type png)
<use charts/listen together method.png>
Package pdftex.def Info: charts/listen together method.png  used on input line 
110.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.


[5 <./charts/constumption_method.png>]

[6 <./charts/streaming platform.png> <./charts/listen together method.png>]
<charts/listen together freq.png, id=441, 467.346pt x 163.812pt>
File: charts/listen together freq.png Graphic file (type png)
<use charts/listen together freq.png>
Package pdftex.def Info: charts/listen together freq.png  used on input line 12
4.
(pdftex.def)             Requested size: 361.34999pt x 126.65802pt.
<charts/share freq.png, id=443, 463.9734pt x 163.812pt>
File: charts/share freq.png Graphic file (type png)
<use charts/share freq.png>
Package pdftex.def Info: charts/share freq.png  used on input line 141.
(pdftex.def)             Requested size: 361.34999pt x 127.58037pt.
<charts/share method.png, id=445, 650.43pt x 433.62pt>
File: charts/share method.png Graphic file (type png)
<use charts/share method.png>
Package pdftex.def Info: charts/share method.png  used on input line 157.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.


[7 <./charts/listen together freq.png>]

[8 <./charts/share freq.png> <./charts/share method.png>])
(./chapters/3_existing_solutions.tex

[9]
Chapter 3.
<charts/discovery methods.png, id=463, 650.43pt x 433.62pt>
File: charts/discovery methods.png Graphic file (type png)
<use charts/discovery methods.png>
Package pdftex.def Info: charts/discovery methods.png  used on input line 18.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.


[10 <./charts/discovery methods.png>]

[11]
Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []



[12]

[13]
Underfull \hbox (badness 10000) in paragraph at lines 144--149

 []


Overfull \hbox (5.3342pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/b/n/12 (-20) Interaction
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (1.51215pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Individual| 
 []


Overfull \hbox (6.9827pt too wide) in paragraph at lines 172--172
[]|\T1/qpl/m/n/12 (-20) Pair/Group| 
 []



[14]) (./chapters/4_specification.tex

[15]
Chapter 4.


[16]

[17]
Overfull \hbox (17.29947pt too wide) in paragraph at lines 50--51
[]\T1/qpl/m/n/12 (-20) The sys-tem shall al-low Users to change pro-vided in-fo
r-ma-tion (name,
 []



[18

]

[19]

[20

]) (./chapters/5_implementation_planning.tex

[21]
Chapter 5.


[22]
Overfull \hbox (0.88503pt too wide) in paragraph at lines 43--49
[]\T1/qpl/m/n/12 (-20) This is usu-ally im-ple-mented with HTTP byte-range re-q
uests. [[]21[]]
 []


Overfull \hbox (1.46078pt too wide) in paragraph at lines 43--49
\T1/qpl/m/n/12 (-20) To make this pos-si-ble, the client re-lies on con-tainer 
meta-data (e.g.,
 []


Overfull \vbox (3.98737pt too high) has occurred while \output is active []



[23]

[24]

[25]

[26]

[27]

[28]

[29]

[30]
Underfull \vbox (badness 5345) has occurred while \output is active []



[31]
Underfull \hbox (badness 10000) in paragraph at lines 381--383

 []



[32]

[33]

[34]
Overfull \vbox (0.28873pt too high) has occurred while \output is active []



[35]

[36]

[37]

[38]) (./chapters/6_implementation.tex

[39]
Chapter 6.
<diagrams/system.png, id=763, 1611.01875pt x 1250.6725pt>
File: diagrams/system.png Graphic file (type png)
<use diagrams/system.png>
Package pdftex.def Info: diagrams/system.png  used on input line 12.
(pdftex.def)             Requested size: 361.34999pt x 280.51132pt.


[40 <./diagrams/system.png (PNG copy)>]
Overfull \vbox (5.06474pt too high) has occurred while \output is active []



[41]
Overfull \hbox (12.85402pt too wide) in paragraph at lines 101--104
\T1/qpl/m/n/12 (-20) dis-tin-guish be-tween two en-cod-ing strate-gies: Con-sta
nt Bi-trate (CBR) [[]90[]]
 []



[42]
\pydata@fh@_2EF71E68B4AD97F630480BCEBC1842FB.data.minted=\write14
\openout14 = `_2EF71E68B4AD97F630480BCEBC1842FB.data.minted'.

runsystem(latexminted config  --timestamp 20260117122134 2EF71E68B4AD97F630480B
CEBC1842FB)...executed.

 (out/_2EF71E68B4AD97F630480BCEBC1842FB.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20260117122134 2EF71E68B4AD97F63
0480BCEBC1842FB)...executed.


(./out/_minted/default.style.minted)
(./out/_minted/AA089FB823A5240285478F6CE8E42CC1.highlight.minted

[43])
Overfull \hbox (10.58221pt too wide) in paragraph at lines 157--159
[]\T1/lmtt/c/it/12 -movflags +fast-start \T1/qpl/m/n/12 (-20) moves the MP4 met
a-data (\T1/lmtt/c/it/12 moov \T1/qpl/m/n/12 (-20) atom [[]98[]])
 []


Overfull \hbox (5.08939pt too wide) in paragraph at lines 167--170
[]\T1/qpl/m/n/12 (-20) Therefore, Shaka Pack-ager was se-lected for the pack-ag
-ing step. [[]100[]]
 []

(./out/_minted/66F001044DE6C9E2471AB6E3685E35D9.highlight.minted

[44])
Overfull \hbox (29.88768pt too wide) in paragraph at lines 193--195
[]\T1/lmtt/c/it/12 "input=*file path N*,stream=audio,init_-seg-ment=*path*, seg
-
 []


Overfull \hbox (16.14705pt too wide) in paragraph at lines 193--195
\T1/lmtt/c/it/12 ment_-tem-plate=*path*,playlist_-name=*name*" \T1/qpl/m/n/12 (
-20) de-fines one pack-
 []


Overfull \hbox (21.6613pt too wide) in paragraph at lines 197--198
[]\T1/lmtt/c/it/12 init_-seg-ment=*path* \T1/qpl/m/n/12 (-20) sets the out-put 
path for the CMAF/fMP4
 []


Overfull \hbox (18.25159pt too wide) in paragraph at lines 199--200
[]\T1/lmtt/c/it/12 playlist_-name=*name* \T1/qpl/m/n/12 (-20) sets the name of 
the per-representation
 []


Overfull \hbox (3.48976pt too wide) in paragraph at lines 202--203
[]\T1/lmtt/c/it/12 --generate_-static_-live_-mpd \T1/qpl/m/n/12 (-20) gen-er-at
es a static MPD with, which
 []



[45]
<diagrams/backend.png, id=856, 2185.16376pt x 925.4575pt>
File: diagrams/backend.png Graphic file (type png)
<use diagrams/backend.png>
Package pdftex.def Info: diagrams/backend.png  used on input line 213.
(pdftex.def)             Requested size: 361.34999pt x 153.0328pt.


[46 <./diagrams/backend.png (PNG copy)>]
<diagrams/class.png, id=865, 3697.815pt x 3294.3075pt>
File: diagrams/class.png Graphic file (type png)
<use diagrams/class.png>
Package pdftex.def Info: diagrams/class.png  used on input line 241.
(pdftex.def)             Requested size: 3697.80603pt x 3294.2995pt.


LaTeX Warning: Float too large for page by 45.85153pt on input line 245.


LaTeX Warning: Reference `enumattack' on page 47 undefined on input line 255.

(./out/_minted/7F1DAE501E60A1AACA71BB88FBBE9CC2.highlight.minted)

[47]

[48 <./diagrams/class.png (PNG copy)>]
Overfull \hbox (1.25212pt too wide) in paragraph at lines 289--292
[]\T1/qpl/m/n/12 (-20) Relations to other users: \T1/lmtt/c/it/12 friends\T1/qp
l/m/n/12 (-20) , which are other \T1/lmtt/c/it/12 Streamin-
 []


LaTeX Warning: Citation 'simplejwt' on page 49 undefined on input line 304.



[49]

[50] (./out/_minted/B25196584FD08253950AB0D9C49AA604.highlight.minted)
Overfull \hbox (18.0pt too wide) in paragraph at lines 356--374
[]$[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 356--374

 []

(./out/_minted/AA85EC5BE0151D519A823EB970639965.highlight.minted
LaTeX Font Info:    Trying to load font information for TS1+lmtt on input line 
3.

(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/ts1lmtt.fd
File: ts1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Character `texttrademark ' is missing
(microtype)             in font `TS1/lmtt/m/n/12'.
(microtype)             Ignoring protrusion settings for this character.
)

[51{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}]

[52]

[53] (./out/_minted/3A25F9F24E004971402461571CFAF153.highlight.minted)

[54]

[55]

LaTeX Warning: Reference `subsec:fedevices' on page 56 undefined on input line 
560.



[56] (./out/_minted/688DDA1799C8DFE825F91B67F1E92BF5.highlight.minted

[57])

[58]
Overfull \hbox (36.74965pt too wide) in paragraph at lines 669--673
\T1/qpl/m/n/12 (-20) first-class sup-port for it through the \T1/lmtt/c/it/12 d
jango.contrib.postgres.search
 []

<diagrams/frontend.png, id=935, 1854.93pt x 952.55875pt>
File: diagrams/frontend.png Graphic file (type png)
<use diagrams/frontend.png>
Package pdftex.def Info: diagrams/frontend.png  used on input line 682.
(pdftex.def)             Requested size: 361.34999pt x 185.55199pt.
) (./chapters/appendix.tex

[59]
Appendix A.
<../extras/survey-questions.pdf, id=942, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf>
Package pdftex.def Info: ../extras/survey-questions.pdf  used on input line 8.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<../extras/survey-questions.pdf, id=944, page=1, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 8.
(pdftex.def)             Requested size: 361.34999pt x 467.63326pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
Package pdftex.def Info: ../extras/survey-questions.pdf , page1 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


[60]
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 1>
